CustomerID,Lookalike1,Score1,Lookalike2,Score2,Lookalike3,Score3
C0173,C0145,0.9949487850005594,C0101,0.9657253721385815,C0102,0.9476981432044614
C0174,C0055,0.9936388896901901,C0106,0.9676338243025571,C0191,0.9635278732479662
C0175,C0075,0.9288496615023201,C0004,0.8834411200290837,C0156,0.8618446522117894
C0176,C0193,0.9307428241697159,C0070,0.930180179890137,C0133,0.9292006726179431
C0177,C0052,0.968409759670414,C0146,0.9661868549677654,C0035,0.9646832760424027
C0178,C0035,0.95964778893231,C0177,0.957593700380321,C0146,0.9573584462391749
C0179,C0081,0.9822043773014049,C0194,0.9527540681771034,C0181,0.943752970313137
C0181,C0081,0.9565392462089553,C0024,0.9500449271965674,C0160,0.9471975729006415
C0182,C0018,0.9531000792216975,C0200,0.950060330845404,C0170,0.9388234260924598
C0183,C0048,0.9998655179473575,C0011,0.9621808464145472,C0107,0.9594404776027325
C0184,C0127,0.9559008650175416,C0116,0.9405622798538713,C0139,0.9319616741334011
C0185,C0044,0.921680340280857,C0115,0.9192034038501107,C0050,0.903959710657619
C0186,C0132,0.9604928854574303,C0036,0.95580780521422,C0062,0.9547191382442651
C0187,C0117,0.9145526153358791,C0158,0.9037354123278504,C0026,0.9015427118086446
C0188,C0059,0.9947752324865324,C0099,0.9482081453863995,C0087,0.9323459913508351
C0189,C0142,0.9563306163857633,C0055,0.9510796820649687,C0069,0.9482724839657849
C0190,C0160,0.9896307141423337,C0072,0.9686109656786747,C0106,0.9677957331963664
C0191,C0164,0.9649228648565414,C0174,0.9635278732479662,C0069,0.9622734946518827
C0192,C0199,0.9630404694358973,C0062,0.9552541306238064,C0103,0.9495462945199605
C0193,C0133,0.9729471731796303,C0092,0.9687180724888164,C0125,0.9678648008955918
C0194,C0024,0.9651992518641896,C0081,0.9585133882757894,C0179,0.9527540681771034
C0195,C0039,0.9556365866379328,C0090,0.9312365706794772,C0108,0.921883113110796
C0196,C0168,0.9844581739342504,C0040,0.884023709216864,C0066,0.8704981175876605
C0197,C0112,0.9676480513419647,C0036,0.9658660489385058,C0132,0.962401861898381
C0198,C0128,0.9383864137911792,C0015,0.9100773603337216,C0058,0.909660303394116
C0199,C0031,0.9682635416499216,C0192,0.9630404694358973,C0002,0.9602562407167562
C0200,C0170,0.9563152533268039,C0182,0.950060330845404,C0018,0.9392650928378021
